Product ID,Name,Data Access URL,Manual URL (unstable),Dataset ID(s),Variables,time resolution,start time,lon min,lon max,lat min,lat max,Domain
GLOBAL_ANALYSISFORECAST_PHY_001_024,Global Ocean Physics Analysis and Forecast,https://data.marine.copernicus.eu/product/GLOBAL_ANALYSISFORECAST_PHY_001_024/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-024.pdf,cmems_mod_glo_phy_anfc_0.083deg_static,all,-,-,,,,,Physics
GLOBAL_ANALYSISFORECAST_PHY_001_024,Global Ocean Physics Analysis and Forecast,https://data.marine.copernicus.eu/product/GLOBAL_ANALYSISFORECAST_PHY_001_024/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-024.pdf,"cmems_mod_glo_phy-cur_anfc_0.083deg_P1D-m 
cmems_mod_glo_phy-so_anfc_0.083deg_P1D-m 
cmems_mod_glo_phy-thetao_anfc_0.083deg_P1D-m 
cmems_mod_glo_phy-wcur_anfc_0.083deg_P1D-m 
cmems_mod_glo_phy_anfc_0.083deg_P1D-m ",all,1D,2020,-28.0,-12.0,8.0,20.0,Physics
GLOBAL_ANALYSISFORECAST_PHY_001_024,Global Ocean Physics Analysis and Forecast,https://data.marine.copernicus.eu/product/GLOBAL_ANALYSISFORECAST_PHY_001_024/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-024.pdf,"cmems_mod_glo_phy-cur_anfc_0.083deg_PT6H-i
cmems_mod_glo_phy-so_anfc_0.083deg_PT6H-i
cmems_mod_glo_phy-thetao_anfc_0.083deg_PT6H-i
cmems_mod_glo_phy-thetao_anfc_0.083deg_PT6H-i
cmems_mod_glo_phy_anfc_0.083deg_PT1H-m
cmems_mod_glo_phy_anfc_merged-uv_PT1H-i",all,1H,2020,-28.0,-12.0,8.0,20.0,Physics
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,https://data.marine.copernicus.eu/product/GLOBAL_MULTIYEAR_PHY_001_030/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-030.pdf,cmems_mod_glo_phy_my_0.083deg_P1D-m cmems_mod_glo_phy_myint_0.083deg_P1D-m,all,1D,2014,-28.0,-12.0,8.0,20.0,Physics
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,https://data.marine.copernicus.eu/product/GLOBAL_MULTIYEAR_PHY_001_030/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-030.pdf,cmems_mod_glo_phy_my_0.083deg_P1M-m cmems_mod_glo_phy_myint_0.083deg_P1M-m cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,all,1M,2014,,,,,Physics
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,https://data.marine.copernicus.eu/product/GLOBAL_MULTIYEAR_PHY_001_030/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-030.pdf,cmems_mod_glo_phy_my_0.083deg_P1M-m cmems_mod_glo_phy_myint_0.083deg_P1M-m,all,1M,1993,-28.0,-12.0,8.0,20.0,Physics
MULTIOBS_GLO_PHY_SSS_L3_MYNRT_015_014,SMOS CATDS Qualified (L2Q) Sea Surface Salinity product,https://data.marine.copernicus.eu/product/MULTIOBS_GLO_PHY_SSS_L3_MYNRT_015_014/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-015-014.pdf,cmems_obs-mob_glo_phy-sss_mynrt_smos_P1D,all,1D,2010,,,,,Physics
MULTIOBS_GLO_PHY_SSS_L4_MY_015_015,SSS SMOS L4 OI - LOPS-v2021,https://data.marine.copernicus.eu/product/MULTIOBS_GLO_PHY_SSS_L4_MY_015_015/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-015-015.pdf,cmems_obs-mob_glo_phy-sss_my_multi-oi_P1W,all,1D,2010,,,,,Physics
SEALEVEL_GLO_PHY_L4_NRT_008_046,Global Ocean Gridded L 4 Sea Surface Heights And Derived Variables Nrt,https://data.marine.copernicus.eu/product/SEALEVEL_GLO_PHY_L4_NRT_008_046/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-008-046.pdf,cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.25deg_P1D,all,1D,2022,,,,,Physics
SEALEVEL_GLO_PHY_L4_MY_008_047,Global Ocean Gridded L 4 Sea Surface Heights And Derived Variables Reprocessed 1993 Ongoing,https://data.marine.copernicus.eu/product/SEALEVEL_GLO_PHY_L4_MY_008_047/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-008-047.pdf,"cmems_obs-sl_glo_phy-ssh_my_allsat-l4-duacs-0.25deg_P1D 
cmems_obs-sl_glo_phy-ssh_myint_allsat-l4-duacs-0.25deg_P1D ",all,1D,1993,,,,,Physics
INSITU_GLO_PHYBGCWAV_DISCRETE_MYNRT_013_030,Global Ocean- In-Situ Near-Real-Time Observations,https://data.marine.copernicus.eu/product/INSITU_GLO_PHYBGCWAV_DISCRETE_MYNRT_013_030/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-013-030.pdf,"cmems_obs-ins_glo_phybgcwav_mynrt_na_irr 
cmems_obs-ins_glo_phybgcwav_mynrt_na_irr
cmems_obs-ins_glo_phybgcwav_mynrt_na_irr
cmems_obs-ins_glo_phybgcwav_mynrt_na_irr
cmems_obs-ins_glo_phybgcwav_mynrt_pointserie-latest_irr 
cmems_obs-ins_glo_phybgcwav_mynrt_profile-latest_irr 
cmems_obs-ins_glo_phybgcwav_mynrt_trajectory-latest_irr ",all,0,2024,,,,,"Physics, Biology"
INSITU_GLO_PHY_UV_DISCRETE_MY_013_044,Global Ocean-Delayed Mode in-situ Observations of surface (drifters and HFR) and sub-surface (vessel-mounted ADCPs) water velocity,https://data.marine.copernicus.eu/product/INSITU_GLO_PHY_UV_DISCRETE_MY_013_044/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-013-044.pdf,"cmems_obs-ins_glo_phy-cur_my_adcp_irr
cmems_obs-ins_glo_phy-cur_my_argo_irr
cmems_obs-ins_glo_phy-cur_my_drifter_PT6H
cmems_obs-ins_glo_phy-cur_my_radar-radial_irr
cmems_obs-ins_glo_phy-cur_my_radar-total_irr",all,0,1993,-28.0,-12.0,8.0,20.0,"Physics, Biology"
INSITU_GLO_PHY_UV_DISCRETE_NRT_013_048,Global Ocean- in-situ Near real time observations of ocean currents,https://data.marine.copernicus.eu/product/INSITU_GLO_PHY_UV_DISCRETE_NRT_013_048/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-013-048.pdf,"cmems_obs-ins_glo_phy-cur_nrt_argo_irr
cmems_obs-ins_glo_phy-cur_nrt_drifter_irr
cmems_obs-ins_glo_phy-cur_nrt_drifter_irr
cmems_obs-ins_glo_phy-cur_nrt_drifter_irr
cmems_obs-ins_glo_phy-cur_nrt_radar-radial_irr
cmems_obs-ins_glo_phy-cur_nrt_radar-radial_irr
cmems_obs-ins_glo_phy-cur_nrt_radar-radial_irr
cmems_obs-ins_glo_phy-cur_nrt_radar-total_irr
cmems_obs-ins_glo_phy-cur_nrt_radar-total_irr
cmems_obs-ins_glo_phy-cur_nrt_radar-total_irr",all,"0, 1H",1993,-28.0,-12.0,8.0,20.0,Physics
SST_ATL_PHY_L3S_NRT_010_037,European North West Shelf/Iberia Biscay Irish Seas – High Resolution ODYSSEA Sea Surface Temperature Multi-sensor L3 Observations,https://data.marine.copernicus.eu/product/SST_ATL_PHY_L3S_NRT_010_037/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-010-037.pdf,cmems_obs-sst_atl_phy_nrt_l3s_P1D-m,all,1D,2020,-24.0,16.0,6.0,65.0,Physics
SST_GLO_SST_L3S_NRT_OBSERVATIONS_010_010,ODYSSEA Global Ocean - Sea Surface Temperature Multi-sensor L3 Observations,https://data.marine.copernicus.eu/product/SST_GLO_SST_L3S_NRT_OBSERVATIONS_010_010/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-010-010.pdf,"IFREMER-GLOB-SST-L3-NRT-OBS_FULL_TIME_SERIE
cmems_obs-sst_glo_phy_l3s_gir_P1D-m 
cmems_obs-sst_glo_phy_l3s_pir_P1D-m 
cmems_obs-sst_glo_phy_l3s_pmw_P1D-m",all,1D,2020,-28.0,-12.0,8.0,20.0,Physics
SST_GLO_PHY_L4_NRT_010_043,ODYSSEA Global Sea Surface Temperature Gridded Level 4 Daily Multi-Sensor Observations,https://data.marine.copernicus.eu/product/SST_GLO_PHY_L4_NRT_010_043/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-010-043.pdf,cmems_obs-sst_glo_phy_nrt_l4_P1D-m,all,1D,2021,,,,,Physics
SST_GLO_SST_L4_NRT_OBSERVATIONS_010_001,Global Ocean OSTIA Sea Surface Temperature and Sea Ice Analysis,https://data.marine.copernicus.eu/product/SST_GLO_SST_L4_NRT_OBSERVATIONS_010_001/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-010-001.pdf,METOFFICE-GLO-SST-L4-NRT-OBS-SST-V2,all,1D,2007,-28.0,-12.0,8.0,20.0,Physics
GLOBAL_ANALYSISFORECAST_BGC_001_028,Global Ocean Biogeochemistry Analysis and Forecast,https://data.marine.copernicus.eu/product/GLOBAL_ANALYSISFORECAST_BGC_001_028/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-028.pdf,"cmems_mod_glo_bgc-bio_anfc_0.25deg_P1D-m 
cmems_mod_glo_bgc-car_anfc_0.25deg_P1D-m 
cmems_mod_glo_bgc-co2_anfc_0.25deg_P1D-m
cmems_mod_glo_bgc-nut_anfc_0.25deg_P1D-m 
cmems_mod_glo_bgc-optics_anfc_0.25deg_P1D-m
cmems_mod_glo_bgc-pft_anfc_0.25deg_P1D-m ",all,1D,2021,,,,,Biology
GLOBAL_ANALYSISFORECAST_BGC_001_028,Global Ocean Biogeochemistry Analysis and Forecast,https://data.marine.copernicus.eu/product/GLOBAL_ANALYSISFORECAST_BGC_001_028/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-028.pdf,cmems_mod_glo_bgc_anfc_0.25deg_static,all,-,-,,,,,Biology
GLOBAL_ANALYSISFORECAST_BGC_001_028,Global Ocean Biogeochemistry Analysis and Forecast,https://data.marine.copernicus.eu/product/GLOBAL_ANALYSISFORECAST_BGC_001_028/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-028.pdf,"cmems_mod_glo_bgc-bio_anfc_0.25deg_P1M-m 
cmems_mod_glo_bgc-car_anfc_0.25deg_P1M-m 
cmems_mod_glo_bgc-co2_anfc_0.25deg_P1M-m 
cmems_mod_glo_bgc-nut_anfc_0.25deg_P1M-m 
cmems_mod_glo_bgc-optics_anfc_0.25deg_P1M-m 
cmems_mod_glo_bgc-pft_anfc_0.25deg_P1M-m ",all,1M,2021,,,,,Biology
GLOBAL_MULTIYEAR_BGC_001_029,Global Ocean Biogeochemistry Hindcast,https://data.marine.copernicus.eu/product/GLOBAL_MULTIYEAR_BGC_001_029/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-029.pdf,cmems_mod_glo_bgc_my_0.25_static,all,-,-,-28.0,-12.0,8.0,20.0,Biology
GLOBAL_MULTIYEAR_BGC_001_029,Global Ocean Biogeochemistry Hindcast,https://data.marine.copernicus.eu/product/GLOBAL_MULTIYEAR_BGC_001_029/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-029.pdf,cmems_mod_glo_bgc_my_0.25_P1D-m,all,1D,1993,-28.0,-12.0,8.0,20.0,Biology
GLOBAL_MULTIYEAR_BGC_001_029,Global Ocean Biogeochemistry Hindcast,https://data.marine.copernicus.eu/product/GLOBAL_MULTIYEAR_BGC_001_029/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-029.pdf,cmems_mod_glo_bgc_my_0.25_P1M-m,all,1M,1993,,,,,Biology
GLOBAL_MULTIYEAR_BGC_001_033,Global ocean low and mid trophic levels biomass content hindcast,https://data.marine.copernicus.eu/product/GLOBAL_MULTIYEAR_BGC_001_033/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-001-033.pdf,cmems_mod_glo_bgc_my_0.083deg-lmtl-Fphy_PT1D-i cmems_mod_glo_bgc_my_0.083deg-lmtl_PT1D-i,all,1D,1998,-28.0,-12.0,8.0,20.0,Biology
OCEANCOLOUR_GLO_BGC_L3_NRT_009_101,"Global Ocean Colour (Copernicus-GlobColour), Bio-Geo-Chemical, L3 (daily) from Satellite Observations (Near Real Time)",https://data.marine.copernicus.eu/product/OCEANCOLOUR_GLO_BGC_L3_NRT_009_101/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-009-101.pdf,"cmems_obs-oc_glo_bgc-optics_nrt_l3-multi-4km_P1D 
cmems_obs-oc_glo_bgc-plankton_nrt_l3-multi-4km_P1D 
cmems_obs-oc_glo_bgc-plankton_nrt_l3-olci-300m_P1D 
cmems_obs-oc_glo_bgc-plankton_nrt_l3-olci-4km_P1D 
cmems_obs-oc_glo_bgc-reflectance_nrt_l3-multi-4km_P1D 
cmems_obs-oc_glo_bgc-reflectance_nrt_l3-olci-300m_P1D 
cmems_obs-oc_glo_bgc-reflectance_nrt_l3-olci-4km_P1D 
cmems_obs-oc_glo_bgc-transp_nrt_l3-multi-4km_P1D 
cmems_obs-oc_glo_bgc-transp_nrt_l3-olci-4km_P1D",all,1D,2023,,,,,Biology
OCEANCOLOUR_GLO_BGC_L4_NRT_009_102,"Global Ocean Colour (Copernicus-GlobColour), Bio-Geo-Chemical, L4 (monthly and interpolated) from Satellite Observations (Near Real Time)",https://data.marine.copernicus.eu/product/OCEANCOLOUR_GLO_BGC_L4_NRT_009_102/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-009-102.pdf,"cmems_obs-oc_glo_bgc-plankton_nrt_l4-gapfree-multi-4km_P1D 
cmems_obs-oc_glo_bgc-transp_nrt_l4-gapfree-multi-4km_P1D ",all,1D,2023,,,,,Biology
OCEANCOLOUR_GLO_BGC_L4_NRT_009_102,"Global Ocean Colour (Copernicus-GlobColour), Bio-Geo-Chemical, L4 (monthly and interpolated) from Satellite Observations (Near Real Time)",https://data.marine.copernicus.eu/product/OCEANCOLOUR_GLO_BGC_L4_NRT_009_102/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-009-102.pdf,"cmems_obs-oc_glo_bgc-optics_nrt_l4-multi-4km_P1M 
cmems_obs-oc_glo_bgc-plankton_nrt_l4-multi-4km_P1M 
cmems_obs-oc_glo_bgc-plankton_nrt_l4-olci-300m_P1M 
cmems_obs-oc_glo_bgc-plankton_nrt_l4-olci-4km_P1M 
cmems_obs-oc_glo_bgc-pp_nrt_l4-multi-4km_P1M 
cmems_obs-oc_glo_bgc-reflectance_nrt_l4-multi-4km_P1M 
cmems_obs-oc_glo_bgc-reflectance_nrt_l4-olci-300m_P1M 
cmems_obs-oc_glo_bgc-reflectance_nrt_l4-olci-4km_P1M 
cmems_obs-oc_glo_bgc-transp_nrt_l4-multi-4km_P1M 
cmems_obs-oc_glo_bgc-transp_nrt_l4-olci-4km_P1M",all,1M,2023,,,,,Biology
OCEANCOLOUR_GLO_BGC_L3_MY_009_107,Global Ocean Colour Plankton and Reflectances MY L3 daily observations,https://data.marine.copernicus.eu/product/OCEANCOLOUR_GLO_BGC_L3_MY_009_107/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-009-107.pdf,c3s_obs-oc_glo_bgc-plankton_my_l3-multi-4km_P1D c3s_obs-oc_glo_bgc-reflectance_my_l3-multi-4km_P1D,all,1D,1997,-28.0,-12.0,8.0,20.0,Biology
OCEANCOLOUR_GLO_BGC_L4_MY_009_108,Global Ocean Colour Plankton MY L4 monthly observations,https://data.marine.copernicus.eu/product/OCEANCOLOUR_GLO_BGC_L4_MY_009_108/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-009-108.pdf,cmems_mod_glo_bgc_my_0.083deg-lmtl-Fphy_PT1D-i cmems_mod_glo_bgc_my_0.083deg-lmtl_PT1D-i,all,1D,1998,-28.0,-12.0,8.0,20.0,Biology
INSITU_GLO_BGC_DISCRETE_MY_013_046,Global Ocean - Delayed Mode Biogeochemical product,https://data.marine.copernicus.eu/product/INSITU_GLO_BGC_DISCRETE_MY_013_046/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-013-046.pdf,"cmems_obs-ins_glo_bgc-chl_my_na_irr
cmems_obs-ins_glo_bgc-nut_my_na_irr
cmems_obs-ins_glo_bgc-ox_my_na_irr",all,0,1990,-28.0,-12.0,8.0,20.0,Biology
MULTIOBS_GLO_BGC_NUTRIENTS_CARBON_PROFILES_MYNRT_015_009,Nutrient and carbon profiles vertical distribution,https://data.marine.copernicus.eu/product/MULTIOBS_GLO_BGC_NUTRIENTS_CARBON_PROFILES_MYNRT_015_009/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-015-009.pdf,cmems_obs-mob_glo_bgc-nut-car_mynrt_irr_i,all,0,2002,-28.0,-12.0,8.0,20.0,Biology
WIND_GLO_PHY_L4_NRT_012_004,Global Ocean Hourly Sea Surface Wind and Stress from Scatterometer and Model,https://data.marine.copernicus.eu/product/WIND_GLO_PHY_L4_NRT_012_004/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-012-004.pdf,cmems_obs-wind_glo_phy_nrt_l4_0.125deg_PT1H,all,1H,2021,-28.0,-12.0,8.0,20.0,Physics
WIND_GLO_PHY_L4_MY_012_006,Global Ocean Hourly Reprocessed Sea Surface Wind and Stress from Scatterometer and Model,https://data.marine.copernicus.eu/product/WIND_GLO_PHY_L4_MY_012_006/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-012-006.pdf,cmems_obs-wind_glo_phy_my_l4_0.125deg_PT1H cmems_obs-wind_glo_phy_my_l4_0.25deg_PT1H,all,1H,1999,-28.0,-12.0,8.0,20.0,Physics
WIND_GLO_PHY_CLIMATE_L4_MY_012_003,Global Ocean Monthly Mean Sea Surface Wind and Stress from Scatterometer and Model,https://data.marine.copernicus.eu/product/WIND_GLO_PHY_CLIMATE_L4_MY_012_003/services,https://catalogue.marine.copernicus.eu/documents/PUM/CMEMS-GLO-PUM-012-003.pdf,cmems_obs-wind_glo_phy_my_l4_P1M,all,1H,1999,,,,,Physics